timestamp,open,high,low,close,volume,SMA_50,SMA_200,signal
2025-07-25 21:00:00,117040.01,117377.59,116956.0,117214.23,418.42958,117497.59059999998,,0
2025-07-25 22:00:00,117214.23,117343.89,117102.3,117279.97,248.88589,117485.19,,0
2025-07-25 23:00:00,117279.97,117630.0,117186.83,117614.31,371.50937,117473.849,,0
2025-07-26 00:00:00,117614.31,117614.32,117330.24,117496.0,388.41101,117452.3892,,0
2025-07-26 01:00:00,117496.0,117550.9,117138.38,117153.73,266.66811,117420.344,,0
2025-07-26 02:00:00,117153.74,117750.0,117153.73,117469.0,391.82574,117388.524,,0
2025-07-26 03:00:00,117469.01,117603.0,117462.64,117489.62,175.33791,117356.4284,,0
2025-07-26 04:00:00,117489.61,117547.92,117396.95,117496.81,182.72574,117327.1526,,0
2025-07-26 05:00:00,117496.8,117541.19,117419.83,117444.99,155.81148,117306.274,,0
2025-07-26 06:00:00,117444.99,117458.0,117320.0,117350.71,213.86521,117294.45100000002,,0
2025-07-26 07:00:00,117350.71,117382.76,117304.46,117304.47,454.07762,117288.4494,,0
2025-07-26 08:00:00,117304.47,117615.12,117304.46,117557.14,259.96197,117290.256,,0
2025-07-26 09:00:00,117557.14,117617.65,117458.0,117570.6,190.39173,117273.3438,,0
2025-07-26 10:00:00,117570.6,118217.45,117545.1,117971.93,749.16688,117257.27679999999,,0
2025-07-26 11:00:00,117971.94,118072.41,117776.1,117776.11,349.789,117242.6574,,0
2025-07-26 12:00:00,117776.1,117990.0,117772.13,117914.17,171.77445,117233.461,,0
2025-07-26 13:00:00,117914.16,118220.0,117855.15,118125.24,341.83674,117223.96579999998,,0
2025-07-26 14:00:00,118125.24,118210.85,117956.0,118064.99,355.21897,117214.63719999998,,0
2025-07-26 15:00:00,118064.99,118142.87,117818.2,118130.1,434.76718,117212.68960000001,,0
2025-07-26 16:00:00,118130.1,118188.97,118011.0,118081.18,351.27128,117193.171,,0
2025-07-26 17:00:00,118081.19,118090.0,117990.0,118039.98,139.66952,117172.11760000001,,0
2025-07-26 18:00:00,118039.99,118099.99,117941.96,118095.15,195.55155,117163.4212,,0
2025-07-26 19:00:00,118095.16,118297.35,118040.0,118232.11,364.90102,117145.6046,,0
2025-07-26 20:00:00,118232.11,118232.12,117883.86,117956.32,249.16255,117123.8452,,0
2025-07-26 21:00:00,117956.32,118068.0,117888.2,118028.56,149.87446,117105.54800000001,,0
2025-07-26 22:00:00,118028.56,118276.66,117978.0,118007.02,289.29406,117091.24799999999,,0
2025-07-26 23:00:00,118007.03,118048.19,117890.0,117919.99,170.31788,117079.0974,,0
2025-07-27 00:00:00,117919.99,117961.89,117825.5,117952.0,131.17257,117072.5372,,0
2025-07-27 01:00:00,117951.99,118190.0,117920.0,118102.0,291.9617,117067.7574,,0
2025-07-27 02:00:00,118102.0,118358.18,118021.85,118309.99,398.69577,117080.666,,0
2025-07-27 03:00:00,118309.99,118309.99,118080.92,118182.83,185.67692,117097.1374,,0
2025-07-27 04:00:00,118182.83,118272.43,118149.19,118215.1,180.57499,117134.366,,0
2025-07-27 05:00:00,118215.09,118300.0,118160.84,118274.73,261.59962,117191.46740000001,,0
2025-07-27 06:00:00,118274.73,118438.83,118197.71,118263.4,218.37982,117234.68139999999,,0
2025-07-27 07:00:00,118263.4,118263.4,118066.74,118095.95,147.6577,117286.6004,,0
2025-07-27 08:00:00,118095.95,118129.75,117950.47,117950.47,201.29673,117339.92479999998,,0
2025-07-27 09:00:00,117950.47,117999.91,117859.98,117943.92,195.86439,117392.40299999999,,0
2025-07-27 10:00:00,117943.92,118292.86,117943.92,118184.92,257.644,117452.05040000001,,0
2025-07-27 11:00:00,118184.92,118255.32,118050.0,118072.71,181.16448,117492.8358,,0
2025-07-27 12:00:00,118072.71,118111.34,117890.0,118097.39,298.94425,117528.614,,0
2025-07-27 13:00:00,118097.39,118217.6,118085.87,118201.99,217.84311,117561.7822,,0
2025-07-27 14:00:00,118201.99,118499.0,118149.96,118422.16,467.70923,117608.10620000001,,0
2025-07-27 15:00:00,118422.16,118588.0,118236.84,118585.74,601.55506,117655.49559999998,,0
2025-07-27 16:00:00,118585.75,119540.01,118585.75,119090.45,2270.02899,117738.1044,,0
2025-07-27 17:00:00,119090.46,119334.88,118855.58,119196.69,652.20986,117807.4966,,0
2025-07-27 18:00:00,119196.68,119372.87,118942.9,119021.33,339.99317,117864.21680000001,,0
2025-07-27 19:00:00,119021.33,119073.91,118895.09,118960.0,156.14032,117922.56680000002,,0
2025-07-27 20:00:00,118960.01,119169.97,118713.74,118754.13,284.59066,117967.81880000001,,0
2025-07-27 21:00:00,118754.13,119270.15,118724.0,119265.76,238.52881,118019.362,,0
2025-07-27 22:00:00,119265.75,119766.65,119228.56,119495.17,773.18425,118068.46519999999,,0
2025-07-27 23:00:00,119495.16,119528.47,119119.53,119415.55,375.89279,118112.49160000001,,0
2025-07-28 00:00:00,119415.56,119690.32,119126.09,119236.72,466.02933,118151.6266,,0
2025-07-28 01:00:00,119236.72,119480.0,118960.5,119037.77,475.77219,118180.0958,,0
2025-07-28 02:00:00,119037.77,119800.0,119021.11,119434.14,578.13763,118218.85859999999,,0
2025-07-28 03:00:00,119434.14,119521.03,119234.37,119287.99,304.59253,118261.54379999998,,0
2025-07-28 04:00:00,119287.99,119423.58,119128.46,119218.05,341.10705,118296.52479999998,,0
2025-07-28 05:00:00,119218.06,119701.07,119138.24,119526.13,787.5627,118337.255,,0
2025-07-28 06:00:00,119526.13,119600.0,119440.0,119448.02,349.57844,118376.2792,,0
2025-07-28 07:00:00,119448.03,119448.03,118774.31,118900.0,881.81401,118405.37939999999,,0
2025-07-28 08:00:00,118900.01,119102.69,118777.98,119072.45,558.77409,118439.8142,,0
2025-07-28 09:00:00,119072.45,119072.45,118704.01,118930.87,367.39295,118472.34220000001,,0
2025-07-28 10:00:00,118930.88,118953.52,118620.22,118764.53,360.71138,118496.49,,0
2025-07-28 11:00:00,118764.54,118873.78,118475.47,118827.49,773.30378,118521.62779999999,,0
2025-07-28 12:00:00,118827.49,119093.68,118783.85,118845.24,779.03242,118539.094,,0
2025-07-28 13:00:00,118845.23,119085.79,118234.28,118434.78,1098.91827,118552.2674,,0
2025-07-28 14:00:00,118434.77,118685.02,117895.73,117985.93,1300.98009,118553.7026,,0
2025-07-28 15:00:00,117985.94,118500.0,117907.0,118174.9,613.6795,118554.69580000002,,0
2025-07-28 16:00:00,118174.89,118376.61,118003.55,118028.88,472.32021,118553.97360000001,,0
2025-07-28 17:00:00,118028.89,118112.24,117653.39,117667.86,789.85169,118544.72879999998,,0
2025-07-28 18:00:00,117667.86,117856.37,117427.5,117776.56,670.47028,118538.6364,,0
2025-07-28 19:00:00,117776.56,118244.46,117542.45,118068.73,642.91309,118539.21139999999,,0
2025-07-28 20:00:00,118068.73,118162.17,117500.09,118044.93,399.93343,118538.20700000001,,0
2025-07-28 21:00:00,118044.93,118350.01,117951.12,118106.9,334.38901,118535.7028,,0
2025-07-28 22:00:00,118106.89,118266.06,117762.51,117854.35,370.20373,118533.66340000002,,0
2025-07-28 23:00:00,117854.34,118172.37,117814.64,118062.32,244.27974,118534.33859999999,,0
2025-07-29 00:00:00,118062.32,118450.0,117539.68,117979.8,548.35859,118533.7942,,0
2025-07-29 01:00:00,117979.8,118247.62,117774.15,117774.16,264.65387,118530.87759999999,,0
2025-07-29 02:00:00,117774.15,118102.79,117450.0,118095.6,550.84159,118533.74960000001,,0
2025-07-29 03:00:00,118095.59,118800.0,118095.59,118764.85,879.02363,118547.00660000001,,0
2025-07-29 04:00:00,118764.85,118799.99,118416.66,118533.93,441.70806,118551.48539999999,,0
2025-07-29 05:00:00,118533.93,118852.0,118527.77,118800.0,475.07739,118563.82879999999,,0
2025-07-29 06:00:00,118799.99,119061.68,118731.74,118764.85,664.6105,118574.82380000001,,0
2025-07-29 07:00:00,118764.86,119273.36,118750.87,118882.37,998.59676,118586.9766,,0
2025-07-29 08:00:00,118882.37,119051.0,118764.86,118923.8,302.76278,118600.18460000001,,0
2025-07-29 09:00:00,118923.81,118985.0,118758.98,118784.79,385.26308,118613.9614,,0
2025-07-29 10:00:00,118784.8,118828.01,118300.0,118317.75,697.30138,118621.30700000002,,0
2025-07-29 11:00:00,118317.74,118592.39,118160.87,118592.38,577.62627,118634.27620000001,,0
2025-07-29 12:00:00,118592.38,119080.81,118450.0,118906.85,787.26429,118648.71479999999,,0
2025-07-29 13:00:00,118906.85,119029.54,118527.01,118621.27,657.45227,118659.686,,0
2025-07-29 14:00:00,118621.27,118635.58,117701.0,117823.67,1328.2906,118654.2116,,0
2025-07-29 15:00:00,117823.66,117955.39,117272.0,117400.01,1400.94922,118638.17199999999,,0
2025-07-29 16:00:00,117400.02,117758.13,116950.75,117739.03,1125.1565,118624.5094,,0
2025-07-29 17:00:00,117739.03,118057.05,117629.99,117773.69,512.49259,118608.2684,,0
2025-07-29 18:00:00,117773.69,117824.59,117482.4,117606.72,260.60632,118578.5938,,0
2025-07-29 19:00:00,117606.74,118000.0,117420.0,117525.29,542.80793,118545.1658,,0
2025-07-29 20:00:00,117525.28,117871.39,117094.96,117514.28,823.80047,118515.02479999998,,0
2025-07-29 21:00:00,117514.49,117701.1,117190.83,117606.79,470.68677,118487.96059999999,,0
2025-07-29 22:00:00,117606.79,117860.0,117459.04,117848.03,239.80039,118469.83859999999,,0
2025-07-29 23:00:00,117848.03,118000.0,117729.8,117950.76,202.8032,118443.5386,,0
2025-07-30 00:00:00,117950.75,117995.98,117538.15,117744.77,246.31499,118408.5306,118081.45265,1
2025-07-30 01:00:00,117744.78,118012.78,117412.53,117862.05,234.85179,118377.4606,118081.5238,1
2025-07-30 02:00:00,117862.05,118119.0,117796.14,118024.11,330.69294,118353.2084,118085.83295,1
2025-07-30 03:00:00,118024.1,118250.0,117905.61,118161.87,414.52534,118335.69039999999,118092.80395,1
2025-07-30 04:00:00,118161.86,118275.18,117963.65,117993.52,266.35002,118306.87800000001,118098.07454999998,1
2025-07-30 05:00:00,117993.52,118080.0,117667.33,117992.26,269.77024,118280.9634,118101.95959999999,1
2025-07-30 06:00:00,117992.26,118326.56,117992.25,118287.31,396.72321,118262.34860000001,118106.65135,1
2025-07-30 07:00:00,118287.31,118412.11,118118.0,118123.01,299.24616,118234.28620000002,118110.36460000002,1
2025-07-30 08:00:00,118123.0,118481.81,117939.99,118372.73,466.68398,118212.78039999999,118116.6098,1
2025-07-30 09:00:00,118372.73,118427.98,117985.98,118164.08,298.15038,118198.06199999999,118118.68014999999,1
2025-07-30 10:00:00,118164.08,118471.69,117928.13,118020.18,816.03502,118177.0166,118123.64199999999,1
2025-07-30 11:00:00,118020.17,118184.0,117358.84,117579.99,647.14857,118149.99899999998,118125.49195,1
2025-07-30 12:00:00,117579.99,117909.01,117358.84,117739.02,676.38941,118129.4888,118131.412,0
2025-07-30 13:00:00,117739.02,117888.0,117415.62,117675.79,901.27996,118106.4548,118133.14459999999,0
2025-07-30 14:00:00,117675.78,118728.15,117610.93,118714.35,1103.46809,118103.837,118137.48005000001,0
2025-07-30 15:00:00,118714.35,118792.0,117834.24,118000.01,1113.77866,118095.14159999999,118137.5617,0
2025-07-30 16:00:00,118000.01,118021.88,117635.3,117734.8,710.50243,118090.119,118134.78575,0
2025-07-30 17:00:00,117734.8,117940.0,117650.0,117802.1,591.37855,118082.663,118131.8008,0
2025-07-30 18:00:00,117802.11,118037.18,116509.47,116523.14,1846.61677,118052.54819999999,118119.63655000001,0
2025-07-30 19:00:00,116523.15,117123.8,115796.23,116916.73,2572.65277,118037.52560000001,118108.44524999999,0
2025-07-30 20:00:00,116916.73,117325.94,116880.64,117175.71,515.7628,118025.5086,118097.8553,0
2025-07-30 21:00:00,117175.72,117336.34,116955.64,117326.82,214.49198,118010.6704,118093.7503,0
2025-07-30 22:00:00,117326.82,117497.17,117253.73,117486.49,316.24088,117999.50159999999,118085.88275,0
2025-07-30 23:00:00,117486.48,117908.4,117460.0,117840.3,337.68137,117994.16960000001,118080.52404999999,0
2025-07-31 00:00:00,117840.29,118542.39,117781.87,118415.8,800.0686,118005.3986,118079.19674999999,0
2025-07-31 01:00:00,118415.8,118456.46,117992.71,118055.32,463.81141,118005.25860000002,118073.4764,0
2025-07-31 02:00:00,118055.32,118520.32,117981.02,118447.52,585.37259,118014.61300000001,118067.04555,0
2025-07-31 03:00:00,118447.52,118600.0,118385.0,118466.14,458.32072,118028.4526,118062.96574999999,0
2025-07-31 04:00:00,118466.15,118550.0,118364.13,118511.53,359.32077,118036.77119999999,118057.00700000001,0
2025-07-31 05:00:00,118511.52,118540.0,118331.63,118362.0,277.83295,118028.7142,118051.81700000001,0
2025-07-31 06:00:00,118362.01,118725.59,118287.63,118691.78,552.35653,118031.87120000001,118046.05475,0
2025-07-31 07:00:00,118691.79,118922.45,118604.22,118665.97,718.45709,118029.1906,118039.6125,0
2025-07-31 08:00:00,118665.98,118770.07,118568.46,118593.94,310.28437,118025.7724,118034.84939999999,0
2025-07-31 09:00:00,118593.95,118617.96,118467.65,118605.58,248.44101,118020.2366,118030.43620000001,0
2025-07-31 10:00:00,118605.58,118719.42,118435.72,118505.02,285.13996,118011.86099999999,118027.50765,0
2025-07-31 11:00:00,118505.02,118560.0,118278.91,118371.25,446.34097,118003.59019999999,118026.29305,0
2025-07-31 12:00:00,118371.25,118645.1,118285.14,118626.18,435.85485,118009.7588,118024.44395,0
2025-07-31 13:00:00,118626.19,118702.1,117807.35,118557.01,806.82751,118009.05140000001,118024.0038,0
2025-07-31 14:00:00,118557.01,118660.17,117901.68,117913.18,1043.63162,117989.17800000001,118021.47975,0
2025-07-31 15:00:00,117913.19,118351.0,117894.99,118306.18,1170.96697,117982.8762,118021.2589,0
2025-07-31 16:00:00,118306.18,118879.14,118242.39,118538.53,876.32003,117997.1734,118021.83549999999,0
2025-07-31 17:00:00,118538.53,118557.71,117702.42,117728.0,1032.83499,118003.7332,118020.27549999999,0
2025-07-31 18:00:00,117728.0,117998.38,117400.0,117658.8,946.75341,118002.1286,118016.70889999998,0
2025-07-31 19:00:00,117658.81,117762.05,116763.43,116785.79,1372.31175,117982.37060000001,118007.94555000002,0
2025-07-31 20:00:00,116785.78,116990.04,116450.0,116514.0,975.87757,117960.5162,118000.61205,0
2025-07-31 21:00:00,116514.0,116909.67,116228.77,116536.96,742.76679,117940.7496,117996.38965,0
2025-07-31 22:00:00,116536.96,116536.97,116010.0,116010.6,834.08855,117910.67600000002,117985.41769999999,0
2025-07-31 23:00:00,116010.6,116362.99,115500.0,115764.08,1266.02629,117873.82180000002,117971.40115,0
2025-08-01 00:00:00,115764.07,115933.0,114313.13,115427.27,2526.88761,117825.4066,117959.97485,0
2025-08-01 01:00:00,115427.27,115609.99,114600.0,115331.86,1656.04021,117773.02860000002,117945.9742,0
2025-08-01 02:00:00,115328.67,116019.3,115221.07,115966.12,704.95562,117737.4556,117933.90754999999,0
2025-08-01 03:00:00,115966.11,116052.0,115613.21,115648.03,552.44227,117693.1752,117920.1795,0
2025-08-01 04:00:00,115648.03,115699.58,115266.64,115695.52,571.24791,117646.60339999999,117909.1571,0
2025-08-01 05:00:00,115695.53,115916.43,115385.92,115568.0,511.19199,117594.72600000001,117896.0903,0
2025-08-01 06:00:00,115568.0,115658.09,115065.55,115156.51,629.39718,117537.9858,117879.02790000002,0
2025-08-01 07:00:00,115156.52,115300.0,114633.18,115081.77,1240.67026,117479.776,117860.6568,0
2025-08-01 08:00:00,115081.76,115081.76,114116.0,114615.99,1432.56065,117406.34959999999,117838.43675,0
2025-08-01 09:00:00,114615.98,115340.0,114555.41,114938.67,848.20925,117342.66279999999,117817.6581,0
2025-08-01 10:00:00,114938.66,115203.13,114710.02,114762.58,563.088,117270.45980000001,117796.66799999999,0
2025-08-01 11:00:00,114762.58,115336.98,114602.4,115305.65,494.67127,117213.2912,117780.75165,0
2025-08-01 12:00:00,115305.64,115900.0,115142.62,115732.48,1062.63539,117167.53719999999,117769.70475000002,0
2025-08-01 13:00:00,115732.48,116019.3,114172.0,114352.05,1584.07705,117102.97840000002,117753.44225,0
2025-08-01 14:00:00,114352.04,115831.28,113988.47,115619.8,1808.99,117060.594,117744.20719999999,0
2025-08-01 15:00:00,115619.8,115645.57,114676.03,115357.82,870.26042,117014.2346,117728.91525,0
2025-08-01 16:00:00,115357.82,115695.52,114817.81,115015.6,703.92463,116940.2596,117710.11685,0
2025-08-01 17:00:00,115015.6,115096.93,114345.0,114420.0,956.24887,116868.65940000002,117689.68145000002,0
2025-08-01 18:00:00,114420.0,114496.59,113669.01,113836.93,1180.88823,116790.70199999999,117666.99615,0
2025-08-01 19:00:00,113836.92,113922.47,113221.93,113328.68,1294.41329,116701.23359999999,117640.63955,0
2025-08-01 20:00:00,113328.67,113980.0,113168.22,113951.09,957.20378,116649.79260000002,117617.73790000001,0
2025-08-01 21:00:00,113951.1,114094.08,113700.0,113892.12,429.29775,116589.3004,117596.0611,0
2025-08-01 22:00:00,113892.11,114010.82,112722.58,113141.05,1368.89305,116508.60720000001,117566.4808,0
2025-08-01 23:00:00,113141.05,113560.46,112908.54,113297.93,538.90738,116428.0294,117537.5072,0
2025-08-02 00:00:00,113297.92,113844.16,113198.63,113822.97,564.28406,116354.759,117513.9722,0
2025-08-02 01:00:00,113822.97,113909.3,113420.76,113674.24,353.21281,116271.4378,117486.72869999999,0
2025-08-02 02:00:00,113674.23,113766.43,113534.3,113702.24,231.27114,116177.1666,117460.01845,0
2025-08-02 03:00:00,113702.24,113921.94,113702.24,113909.86,274.2046,116094.25739999999,117434.85065,0
2025-08-02 04:00:00,113909.87,114057.27,113820.0,114025.75,276.30204,116005.82199999999,117411.36929999999,0
2025-08-02 05:00:00,114025.76,114063.49,113855.01,113981.06,316.01705,115916.12040000001,117388.63699999999,0
2025-08-02 06:00:00,113981.07,113981.07,113469.43,113697.85,738.65234,115819.8468,117365.7262,0
2025-08-02 07:00:00,113697.85,114021.0,113556.19,113982.49,343.41858,115732.25660000001,117343.9337,0
2025-08-02 08:00:00,113982.49,114040.29,113676.81,113682.01,340.52067,115632.0612,117324.02095,0
2025-08-02 09:00:00,113682.01,113852.0,113572.19,113690.7,257.96721,115532.5558,117305.67814999999,0
2025-08-02 10:00:00,113690.71,113704.0,113425.58,113550.89,298.16298,115431.69479999998,117291.66425,0
2025-08-02 11:00:00,113550.89,113914.25,113451.77,113787.12,238.71141,115335.32559999998,117283.50155000002,0
2025-08-02 12:00:00,113787.11,113787.12,113564.99,113620.01,343.54746,115237.6254,117271.08810000001,0
2025-08-02 13:00:00,113620.01,113630.0,113218.0,113457.85,451.43917,115139.35740000001,117260.87735000001,0
